"latitude","longitude","Temperature","Humidity","SoilMoisture","BacteriaCount","FungiCount","Severity"
-38.2360463775694,-52.7018126472831,21.9905357700749,41.1771786143072,85.3531681932509,999179,100064,0.399189114750894
51.8949243798852,-48.0810798145831,20.0315070445064,40.1161095895804,66.6006616083905,1000321,99919,0.438211672328362
-16.384154073894,-76.6439529508352,30.1339252803745,40.442627442535,73.3326679328457,1000410,99866,0.440695437727446
68.9431327208877,-151.209751563147,28.7553065130316,66.0103981895372,31.4740349305794,999989,100332,0.533409295214662
79.2841111728922,-48.4364629536867,17.4541673133565,64.4979114388116,66.7717940174043,1002127,99971,0.691816529907888
-81.7998301098123,-115.91502673924,24.5242627457536,73.143993797712,46.3886711513624,1000366,99947,0.474139925632692
5.05898784846067,12.9793394263834,20.5202608862175,61.3196023483761,65.0282931281254,999125,99984,0.364743101602565
70.6354279909283,1.42153632827103,14.6462446472902,33.8973700650968,78.5775208147243,999809,100121,0.464058653639475
9.25830260384828,160.212637251243,25.7506006559407,30.3777416679077,90.1704200776294,999761,99377,0.208797916116121
-7.8093476453796,-57.1243377774954,24.6039414537071,45.5283940793015,52.7407548157498,999561,100197,0.440778453940066
82.2300021629781,-12.7030413039029,24.5131536624346,89.5674256770872,15.8109048381448,1001129,100189,0.618681499750003
-8.39985188562423,-150.288774613291,26.0807627090062,48.7142344284803,26.961875311099,999704,100089,0.380641338622418
31.962714381516,129.638464590535,29.4123258219829,71.9020191277377,13.4540214436129,999803,100097,0.410129560411327
13.0740123521537,-37.5621696095914,26.0279875224169,72.6019788067788,23.7557555316016,1000682,100005,0.490461161394603
-71.4735571201891,84.9237661343068,21.9178207856324,99.4510908285156,72.3056622082368,999882,99885,0.486268617101169
71.9684946723282,-118.172373846173,21.3260037403936,43.3832972566597,62.7125432249159,1001253,100105,0.603489878438029
-45.7042078161612,-16.2858127243817,24.3409860347941,82.7373409224674,45.2364492695779,998131,99665,0.147352474036312
-82.4292839644477,97.2737133968621,26.5500849328948,46.9671136001125,63.4306973544881,999408,100016,0.380233506807692
-30.9742705291137,-157.446000594646,19.8015982364898,52.9216554015875,52.9496879549697,1000343,101218,0.89910925039361
81.8106568465009,113.429338233545,24.0784556557881,30.2474846271798,33.0106385750696,1000868,100527,0.640664731877568
70.1170768914744,-71.5886911936104,29.8363363008396,99.8196900519542,77.073736069724,999053,100199,0.516578450688997
34.7046131081879,-48.7184299249202,24.4585995438276,60.6641653063707,63.498916872777,998642,99741,0.223042140582768
25.2912264782935,-67.6393949054182,21.507896662028,99.8382121440955,77.436368400231,1000575,99998,0.610079445062057
